ID,horizon,mse,rmse,mae,mape,mdape,coverage
54,90 days,101.6609544904165,10.082705712774548,8.264930707707558,0.10254166954603819,0.07066079824484216,0.24137931034482757
55,91 days,101.10884664601467,10.05528948593797,8.233485645182899,0.10238329075818936,0.07066079824484216,0.24668435013262602
56,92 days,101.08247627664971,10.053978131896335,8.214680139006685,0.10223124399990118,0.07066079824484216,0.2551241861586689
57,93 days,102.60002881483246,10.129167232049852,8.284836518611549,0.10275933607361017,0.07131071168031461,0.2562334217506631
58,94 days,104.6125372395886,10.228027045309794,8.38020108893799,0.10359033392526468,0.07210303200633546,0.2568121533638774
59,95 days,106.42807328628987,10.316398271019294,8.474822199872087,0.10446670102735142,0.07387297765169316,0.25582080754494546
60,96 days,107.47841654106189,10.367179777599205,8.516419149917747,0.10472710070976529,0.07566713133183187,0.26047745358090185
61,97 days,107.88531902856396,10.386785789095873,8.525215604370922,0.10470059502378157,0.07571832861255304,0.26419098143236075
62,98 days,107.28400317721731,10.357799147368002,8.50861317284255,0.104516767640883,0.07590929266655923,0.2674222329394745
63,99 days,106.32203580059888,10.311257721568154,8.44357595476219,0.10378992846434154,0.07588561380531363,0.2774535809018568
64,100 days,108.47769844170517,10.415262763929922,8.525566000835086,0.10464713762679376,0.07630634996809733,0.27537979262117185
65,101 days,110.48086582144326,10.51098786134982,8.60736414738716,0.10544741389191296,0.07733612952137137,0.2758620689655172
66,102 days,111.78324920221772,10.572759772274111,8.652528841766555,0.1058794721027751,0.07795687905806928,0.2798408488063663
67,103 days,112.31627023160293,10.597937074336823,8.658725162998842,0.10572672332447483,0.07858781737461604,0.28352490421455934
68,104 days,111.97962630811547,10.582042634015206,8.635582721272026,0.10543061683159886,0.07869801112328773,0.2888835302628406
69,105 days,110.6854984112934,10.52071758062602,8.57436943547746,0.10462192758507967,0.07795687905806928,0.2958765372558477
70,106 days,110.74644420163908,10.52361364749006,8.544832965639214,0.10423656713962379,0.07892272036098255,0.30913913672534366
71,107 days,113.08936896227691,10.634348544329216,8.624374490628568,0.1051325308814818,0.07984492248077821,0.31458885941644554
72,108 days,115.19654657273983,10.732965413749353,8.696094288996637,0.1058853401924834,0.08056544637458661,0.3185676392572943
73,109 days,117.0108232832941,10.817154121269333,8.765902386816183,0.1065749920797509,0.08203087738301322,0.31989389920424405
74,110 days,117.75798890668479,10.851635310250929,8.781884950458728,0.10651421954987186,0.08366611752542763,0.32546419098143237
75,111 days,116.97104553443185,10.815315322931268,8.737595334981895,0.10587137745871411,0.08203087738301322,0.33209549071618044
76,112 days,115.3642514370129,10.7407751785899,8.67037659084248,0.10496922737889416,0.08203087738301322,0.3355437665782493
77,113 days,114.43269316615891,10.697321775386534,8.617275132697555,0.10435900150584809,0.08113027209001575,0.3411140583554376
78,114 days,116.51142929149955,10.79404601118133,8.687453086146323,0.10505211858817942,0.08366611752542763,0.3424697907456528
79,115 days,118.66290236978992,10.893250312454493,8.757181378054462,0.10561821238247227,0.08366611752542763,0.3461538461538461
80,116 days,119.97326420409233,10.953230765582013,8.779984615589692,0.10557131388106672,0.08427676696023169,0.35066312997347476
81,117 days,120.81500263685038,10.991587812361342,8.791425364539391,0.1054554981881736,0.08403188138376483,0.35331564986737396
82,118 days,120.03508121378553,10.956052264104326,8.741835887859887,0.10499332259180942,0.08427676696023169,0.36180371352785157
83,119 days,118.07139474940239,10.8660662039858,8.65463776867476,0.10390210710178972,0.08427676696023169,0.3689655172413794
84,120 days,118.48607419085934,10.885130876147485,8.653661310375618,0.10359019105099908,0.08427676696023169,0.37135278514588876
85,121 days,121.38549383300882,11.017508512953771,8.739165945848011,0.10438978171303182,0.08692773621138912,0.3723173378345791
86,122 days,123.86810228398645,11.129604767645006,8.823143584408042,0.10517124470691341,0.08727903353619006,0.37111164697371607
87,123 days,125.02919105081644,11.181645274771348,8.854156219185926,0.10533437557983338,0.08835897110644933,0.36870026525198935
88,124 days,126.58340005714976,11.250928853083632,8.884748945656012,0.10551035246224952,0.08873645111325895,0.37135278514588854
89,125 days,125.90972530267976,11.22095028518885,8.850532225122707,0.10526491411670047,0.08873645111325895,0.375934410417169
90,126 days,123.72885639503905,11.123347355676664,8.774211639258894,0.10431997287701843,0.08873645111325895,0.37569327224499627
91,127 days,124.6108832878592,11.16292449530405,8.790007754078708,0.10426025549457117,0.08835897110644933,0.3756932722449964
92,128 days,127.64137115971577,11.297848076501815,8.886391989105725,0.10529228944330293,0.08835897110644933,0.37496985772847863
93,129 days,130.69152011957954,11.432039193406377,8.98841429273209,0.10634402831149498,0.08835897110644933,0.37400530503978774
94,130 days,132.3859413790281,11.505908976653174,9.042997422199152,0.10692014722773344,0.08902130265724796,0.3713527851458887
95,131 days,133.08225799369362,11.53612837973354,9.059392988401886,0.10713305310750532,0.08873645111325895,0.37082228116710875
96,132 days,132.04782278046866,11.4912063239883,8.999681888513235,0.10662847087521547,0.08782150030494298,0.3720761996624063
97,133 days,130.319581195835,11.41576021103435,8.953566170461748,0.10608897855243421,0.08727903353619006,0.36752136752136744
98,134 days,130.293260052575,11.414607310484886,8.960311554423333,0.10608383643165066,0.08692773621138912,0.3655172413793105
99,135 days,132.99754280962537,11.532456061465197,9.048903944219985,0.10722794549060076,0.08694014804206313,0.36657824933686994
100,136 days,134.96069335148258,11.617258426646218,9.121517384284816,0.10803667140539575,0.08727903353619006,0.36366047745358104
101,137 days,134.7716058340781,11.609117358097388,9.099148484485598,0.10768281402514349,0.08692773621138912,0.36339522546419106
102,138 days,135.47684104454976,11.639451922000012,9.119164340329563,0.1079849239193769,0.08694014804206313,0.3607427055702916
103,139 days,135.35907424964714,11.634391872790221,9.112508717162592,0.10817580402037917,0.08403188138376483,0.3623342175066313
104,140 days,134.10654705117852,11.580438120001268,9.079287019673385,0.10790759293820128,0.08694014804206313,0.36392572944297086
105,141 days,134.73480629330993,11.607532308518893,9.105896545736412,0.1082929152435889,0.08662157711302997,0.36392572944297086
106,142 days,136.83947085121395,11.697840435363014,9.170673053133878,0.1092888592712871,0.08581098016548354,0.36653002170243554
107,143 days,136.81998896802648,11.697007692911315,9.152254567945509,0.10905172304577028,0.08581098016548354,0.37188328912466845
108,144 days,136.62982170478472,11.688875981238946,9.133860288302762,0.10871982073708551,0.08391339987347024,0.376657824933687
109,145 days,137.27122278215876,11.716280245118702,9.153183843558095,0.10899808959280713,0.08391339987347024,0.37754199823165335
110,146 days,136.57908769906618,11.68670559649152,9.118776195934819,0.108946368190962,0.0817796644102967,0.3829274174101759
111,147 days,135.39183798316006,11.635799842862546,9.069408416825867,0.10850650693905152,0.07986993376834071,0.3908849770918735
112,148 days,135.26220064439957,11.630227884456932,9.060176661710967,0.10853709697614372,0.07953562222569269,0.39980708946226196
113,149 days,137.39055322539846,11.721371644368181,9.123923816467965,0.10952403975759374,0.07913368495662088,0.40701444149720006
114,150 days,136.2159797956741,11.671160173507777,9.06854451221899,0.10893337226204405,0.0785906394329762,0.41697612732095496
115,151 days,134.6420970693319,11.603538127197751,9.011972720720278,0.1083273137087501,0.07834311619883343,0.42175066312997356
116,152 days,133.92773005481962,11.572714895599027,8.982997086818765,0.10813784771731241,0.07778282257117988,0.42681456474559926
117,153 days,132.808417833548,11.524253461007701,8.9310028517129,0.10784764759308585,0.07540625405515625,0.4347721244272968
118,154 days,131.7400478353774,11.477806751961692,8.902254850851799,0.10752024176929267,0.07458549485495558,0.44055944055944074
119,155 days,132.22427975904847,11.498881674278088,8.917609384142414,0.10782335570016417,0.07458549485495558,0.4475524475524478
120,156 days,132.060972382303,11.491778469075316,8.917220861476503,0.10808958396699232,0.07458549485495558,0.4530986255124186
121,157 days,131.11816523763292,11.45068405107891,8.88818686653894,0.10790012403875462,0.07370762465944354,0.4562334217506632
122,158 days,128.99568283825727,11.357626637561973,8.821786150177745,0.10717146274923653,0.07370762465944354,0.46312997347480095
123,159 days,127.93079891527675,11.310649800753128,8.785786898708464,0.10707974707754726,0.07308591082629208,0.472389679286231
124,160 days,126.35649594685282,11.24084053560288,8.73145316033509,0.10680743736958043,0.07213657143220402,0.48328912466843477
125,161 days,124.06786938903917,11.138575734313575,8.652453664807501,0.10600523837380516,0.07200243616471258,0.49310344827586194
126,162 days,124.1296505208797,11.141348685005765,8.648829742845516,0.10609738723469282,0.07200243616471258,0.5034965034965034
127,163 days,125.16029601079205,11.187506246290639,8.685151306424958,0.10696245296703039,0.07195221902889286,0.5104895104895105
128,164 days,123.65616935607548,11.120079557092902,8.633766012463765,0.10653832095748896,0.07195221902889286,0.5181255526083111
129,165 days,120.75062976476653,10.988659143169677,8.535309765430922,0.10545379522782566,0.07173666782128302,0.5249042145593869
130,166 days,119.55426819932303,10.934087442458242,8.477918795994146,0.10518549043185926,0.07108487779485455,0.5346033277067759
131,167 days,118.40428573698298,10.881373338737303,8.414842721947801,0.10483028550242052,0.07009202221530596,0.547865927176272
132,168 days,117.16719244952543,10.824379541088044,8.366557819956073,0.1043378785343791,0.06882333382079715,0.5618519411622862
133,169 days,117.61913138151625,10.84523542305635,8.374227793881587,0.10442938103972689,0.06869101479127716,0.5713527851458887
134,170 days,119.24181776352663,10.919790188622061,8.412643498301206,0.10517241558273502,0.06882333382079715,0.5758379551483002
135,171 days,117.94307008089424,10.860159763138581,8.34275621742432,0.10432796034580336,0.06869101479127716,0.5822281167108755
136,172 days,117.02655351463625,10.817881193405492,8.30906655553125,0.10374322386884327,0.06869101479127716,0.5867374005305038
137,173 days,117.98945743389451,10.862295219422759,8.327556137659256,0.10402863352051354,0.06869101479127716,0.5957559681697612
138,174 days,118.17152194269237,10.87067256165378,8.309854447205561,0.10378005498301768,0.0668326165170607,0.6088738847359536
139,175 days,117.38565560891338,10.834466097086343,8.285153629131527,0.10313478533733518,0.0668326165170607,0.613696648179407
140,176 days,117.82692800228844,10.854811283587036,8.300651932127748,0.10304729096287203,0.0668326165170607,0.6190016879672054
141,177 days,119.2709746269911,10.921125153892849,8.34116774284166,0.10364710666576896,0.06660439227241999,0.623872679045093
142,178 days,118.30512633418248,10.876816001669903,8.308911008966195,0.10308899090640883,0.06660439227241999,0.6228116710875331
143,179 days,117.13252401975234,10.8227780176696,8.258457506656407,0.10246778878849852,0.06635102149014728,0.6254641909814325
144,180 days,116.68022432323497,10.80186207666229,8.245369574406952,0.10246256772249279,0.06564741322825313,0.6286472148541119
145,181 days,115.49188155713541,10.746714919320016,8.174887145402527,0.1017151252113389,0.06533688572683602,0.6385338799131902
146,182 days,113.8955557288387,10.672186080126165,8.124045557739878,0.1008184542824212,0.06359817674236277,0.6448034723896793
147,183 days,114.12678796438327,10.683013992520241,8.147963296153357,0.10084280095874844,0.0639979376317764,0.6452857487340246
148,184 days,116.28758342547928,10.783672075201437,8.21583575103587,0.10161507809330872,0.0642268877442257,0.6429708222811672
149,185 days,115.98058363051643,10.76942819422259,8.192976553636358,0.10104079872884415,0.0639979376317764,0.6368700265251988
150,186 days,116.07144153236003,10.773645693652638,8.20047947988997,0.10076938496447238,0.0642268877442257,0.6318302387267902
151,187 days,116.76657675474365,10.805858445988623,8.214300839630939,0.10101183785446552,0.0642268877442257,0.6303351820593199
152,188 days,116.7942692720209,10.8071397359348,8.208047449651247,0.10111011654560202,0.0642268877442257,0.6277630415561452
153,189 days,116.74542104046422,10.804879501431945,8.214111244862702,0.10112197246279797,0.06593990478776444,0.6226187605497951
154,190 days,117.98183695097629,10.861944436931,8.240228259629928,0.10151941585894639,0.06593990478776444,0.6199662406558957
155,191 days,120.22999514359894,10.964943918853345,8.283755233639711,0.10238377751868295,0.06593990478776444,0.6187605497950327
156,192 days,119.94734363080327,10.95204746295428,8.244075030599396,0.10178706694985669,0.0657808748972151,0.6180371352785144
157,193 days,119.35094285847684,10.9247857122452,8.218459971958465,0.10135233031475757,0.0656451620425027,0.6190016879672051
158,194 days,120.91764035121872,10.996255742352426,8.250276083803278,0.10211917499429152,0.0656451620425027,0.6163491680733061
159,195 days,121.62644776383408,11.0284381380064,8.254625859651737,0.10239676264841362,0.0657808748972151,0.6135278514588862
160,196 days,121.96497319841649,11.043775314556905,8.25934635962741,0.10235569975531819,0.06593990478776444,0.6067036411863996
161,197 days,123.72228989047706,11.123052184111925,8.307526519044398,0.10295108583449357,0.06636931809216086,0.6057390884977095
162,198 days,126.32824239957203,11.23958372892751,8.361621672568035,0.10395242849178528,0.0658385348075502,0.6021220159151194
163,199 days,124.79113238605,11.170995138574272,8.287297163448327,0.10283801735993624,0.0656451620425027,0.6021220159151195
164,200 days,124.28226954063277,11.14819579755544,8.246296341730902,0.10216583699820575,0.06392231970809295,0.6040511212925008
165,201 days,126.03380279328107,11.226477755435187,8.279293532308357,0.10287980990980426,0.06332667702470293,0.6040511212925004
166,202 days,127.49124097226131,11.291201927707311,8.326445654546188,0.10353297548453931,0.06392231970809295,0.600916325054256
167,203 days,128.20171862562304,11.322619777490678,8.346766127913133,0.103618309805481,0.06484205295141639,0.5952254641909813
168,204 days,129.6153095899132,11.384871961946397,8.375074992641139,0.10399433373523173,0.0639979376317764,0.5924764890282129
169,205 days,132.3252625477143,11.503271819257089,8.43985050524046,0.10507426518693952,0.06484205295141639,0.5915119363395225
170,206 days,131.57031746507178,11.470410518593996,8.414839427229756,0.10448702154205526,0.06484205295141639,0.5904509283819629
171,207 days,131.90967869721013,11.485193890274997,8.431823161154671,0.10443484730889303,0.06528444863147298,0.5867374005305039
172,208 days,133.047444655726,11.534619397957004,8.438674823915779,0.10494385224420603,0.0656451620425027,0.5874125874125874
173,209 days,133.82341775175428,11.568207196958147,8.444787124506133,0.10537698164456853,0.06484205295141639,0.5830721003134796
174,210 days,133.26944358162433,11.544238544903008,8.40910047538907,0.10507241309439863,0.06484205295141639,0.5814323607427055
175,211 days,134.30092831701884,11.588827736963685,8.420665174511244,0.10543027215222488,0.06451554552634349,0.5821075476247889
176,212 days,137.30474208295175,11.717710616112337,8.512859650622273,0.10688554501344315,0.06528444863147298,0.5777188328912464
177,213 days,137.03805094607466,11.706325253728203,8.506438420987221,0.10651439071987222,0.06484205295141639,0.5782493368700263
178,214 days,137.79450985750552,11.738590624836762,8.535597314176176,0.10651829301292784,0.0658385348075502,0.5806366047745354
179,215 days,141.03002089658602,11.87560612754507,8.628462065305273,0.10765329668329622,0.0657808748972151,0.5794550277308894
180,216 days,143.46214264187446,11.977568310883242,8.693417805867588,0.1084659837931186,0.06619932812641056,0.5758379551482998
181,217 days,144.74178959177254,12.030868197755828,8.718568003546498,0.10880320536182592,0.06636931809216086,0.5731854352544005
182,218 days,147.56934191732688,12.147812227612299,8.796053974774331,0.10990350360217166,0.06702886316178881,0.5714974680491921
183,219 days,151.70834050943745,12.316993972127998,8.927215684591001,0.11182671528241901,0.06747434361113944,0.5681697612732095
184,220 days,151.82934388458466,12.321905042832649,8.951108829502695,0.11188947672303456,0.06758580769452753,0.5694076038903622
185,221 days,152.7351272674217,12.358605393304767,8.988084579904429,0.11212486763724783,0.06786989135179738,0.5748734024596089
186,222 days,155.71935000638652,12.478755947865418,9.066891702686664,0.1133396491551432,0.06856798158538525,0.5795755968169758
187,223 days,158.7876438262714,12.601096929484806,9.158414719067425,0.11442191068468877,0.06920641732740662,0.5789727513865442
188,224 days,159.86757865407006,12.643875143881722,9.199169975539833,0.11480695366249312,0.06894465969603684,0.5804195804195805
189,225 days,161.03748678209226,12.69005464062674,9.253672852449267,0.11539796855364738,0.06920641732740662,0.5821075476247893
190,226 days,163.7858205299243,12.797883439456866,9.368351358934307,0.11685000882490905,0.06969786898122773,0.5787798408488064
191,227 days,163.77983798608065,12.797649705554557,9.385082292664368,0.11664724215972672,0.07081211188387622,0.5777188328912466
192,228 days,164.7024193785275,12.83364404128958,9.411182941780783,0.11676964805854412,0.07100291942954172,0.578008198697854
193,229 days,167.17747487065023,12.929712868840136,9.471736445492807,0.11779392599878294,0.07100291942954172,0.5806607185917534
194,230 days,168.0476091399154,12.963317829163776,9.50287001203452,0.11812122757936344,0.07182104412257535,0.5806607185917533
195,231 days,167.68121458581967,12.949178143257575,9.490415758258383,0.11775705003179729,0.07185049508450915,0.5837955148299976
196,232 days,166.00778390385963,12.884400797237706,9.45688049599858,0.1169878768099943,0.07185049508450915,0.5899204244031832
197,233 days,169.0013837785258,13.000053222142046,9.558819881142869,0.11829511237869351,0.07359792317192382,0.5875331564986741
198,234 days,168.38776298650797,12.976431057363499,9.564263515621118,0.11782482898211533,0.07368090894642015,0.5899204244031833
199,235 days,168.99998138493842,12.999999284036074,9.605316738600663,0.11811816145891124,0.07507792433098344,0.5903062454786593
200,236 days,170.50260685533743,13.057664678469019,9.652915869636985,0.11888210513890911,0.07520433421891501,0.5898239691343138
201,237 days,172.52702870756207,13.134954461571692,9.734059157454094,0.11970052172556578,0.07932698899380823,0.5874125874125874
202,238 days,172.9455234439159,13.150875386981504,9.756168742853802,0.11972069411735499,0.07962111715176588,0.5862068965517239
203,239 days,174.01017342573314,13.19129157534368,9.798055891320038,0.12018783352978132,0.08169714808682378,0.5888594164456232
204,240 days,176.47024613372596,13.284210406859941,9.87721518450252,0.12137036775442699,0.08181131614077883,0.5869303110682422
205,241 days,175.20399200414766,13.236464482789492,9.863091155953304,0.1207809530283318,0.08242081062168298,0.5862068965517241
206,242 days,175.1023748840247,13.232625396497276,9.867944844735298,0.12061042145192308,0.08313568734877831,0.5862068965517243
207,243 days,177.81338451712836,13.33466851920693,9.947953306299308,0.12198050350720957,0.08462986560076032,0.5864480347238968
208,244 days,180.48856955720686,13.4346034387773,10.053946385925316,0.12319173550447278,0.08578910899334848,0.5833132384856525
209,245 days,180.3843757253669,13.430725063278114,10.084546464718402,0.1231793655005092,0.08628298653923967,0.5835543766578248
210,246 days,182.12060786192728,13.495206847689563,10.165683037797065,0.12397543445160787,0.08721495990360166,0.5833132384856522
211,247 days,184.9083081939874,13.598099433155628,10.265510279139816,0.12537205644241012,0.08818402088448839,0.5796961659030628
212,248 days,183.69983379199365,13.553591176953569,10.253089161970609,0.12484848612700686,0.08880280036211269,0.5791335101679933
213,249 days,183.9063596653429,13.561207898463282,10.265069850597941,0.12461824396399342,0.08880280036211269,0.5787798408488065
214,250 days,186.81313363481425,13.667960112424028,10.347814057815603,0.12604484869358393,0.08906155096056664,0.5753556788039547
215,251 days,188.86960545641716,13.74298386291773,10.43726114156128,0.12727036772679415,0.08912872968250292,0.5690860863274656
216,252 days,188.16653954349894,13.71738092871591,10.434506020578503,0.1270253210862086,0.08911747359124494,0.5681215336387753
217,253 days,188.8503744125739,13.742284177405658,10.482301322369148,0.12748811057246098,0.08925243487899263,0.5690860863274657
218,254 days,191.71545232808165,13.846134923800275,10.581727507904697,0.1290178606404752,0.08911747359124494,0.5671569809500845
219,255 days,190.98991845714494,13.819910218852543,10.573262539640876,0.12872988272483035,0.08910251004063678,0.5663129973474801
220,256 days,189.4333181053901,13.763477689355627,10.5224248393422,0.1276176149629849,0.08906155096056664,0.5655172413793103
221,257 days,192.63526560313454,13.879310703458387,10.600772903877148,0.12891280481806885,0.08828567564648761,0.5652278755727034
222,258 days,196.28484438288626,14.010169320278976,10.737898860078456,0.1308027772125297,0.08910251004063678,0.5589582830962142
223,259 days,194.98615039003886,13.96374413937891,10.718463361750354,0.13061717379230772,0.08911747359124494,0.5583554376657823
224,260 days,194.18805867665552,13.935137554995842,10.703059468176107,0.13027521005745654,0.08906155096056664,0.5618037135278514
225,261 days,194.739814336365,13.954920792909038,10.72749708595338,0.13046018952892743,0.08911747359124494,0.5632987701953216
226,262 days,195.63916538420824,13.98710711277383,10.769941645319994,0.1308105859147547,0.08912872968250292,0.5613696648179409
227,263 days,194.28407036335307,13.938582078653232,10.721151137760137,0.12965005737962923,0.08906155096056664,0.5610079575596819
228,264 days,196.66735659316,14.02381391038686,10.783791950459001,0.1306475406945894,0.08906155096056664,0.5633952254641912
229,265 days,200.25199616031387,14.151042228765833,10.922422885834571,0.13252411096850295,0.08925243487899263,0.5616108029901131
230,266 days,201.06916191585736,14.17988582167915,10.983453357309772,0.13291148590231205,0.09022030856743667,0.5582348685796961
231,267 days,201.24625715853037,14.186129040669634,10.998339993993461,0.13275584661669973,0.09056288498595173,0.5606462503014226
232,268 days,200.38761433428954,14.155833226422581,10.995345134124003,0.13240155984105187,0.09056288498595173,0.5630576320231493
233,269 days,203.1373754957981,14.25262696823986,11.101944854825707,0.13378436273781696,0.09095537736190147,0.5607427055702919
234,270 days,201.4675472341661,14.193926420626749,11.063748022649582,0.13292015206026497,0.09095537736190147,0.5610079575596819
235,271 days,203.79295552841214,14.27560701085639,11.122908183421487,0.13390083016054313,0.09144895160029415,0.562334217506631
236,272 days,207.1559214325532,14.392912194290398,11.222859092763073,0.13547859510835458,0.09249278331901732,0.5613696648179407
237,273 days,209.04603200017368,14.458424257164875,11.318616262438331,0.13634945570193283,0.09311444752121624,0.556233421750663
238,274 days,207.9724713800499,14.421250687095412,11.318272526508508,0.13592659048752975,0.09405324094193532,0.5584760067518687
239,275 days,208.0532027306625,14.424049456746275,11.334182202616047,0.1360740438676245,0.09465939198553128,0.5623342175066316
240,276 days,208.22493601279797,14.430001247844643,11.373067273584155,0.13643859549933282,0.09474210848983254,0.5620930793344587
241,277 days,206.54466123359606,14.371661742248044,11.34846215196631,0.13576181159823814,0.09474210848983254,0.5641025641025642
242,278 days,207.68557585267874,14.411300283204106,11.376036027716435,0.13620038233469017,0.09577332409607478,0.5663129973474805
243,279 days,209.60065243234118,14.47759138918975,11.430186029080938,0.13725495235286334,0.09573583142939805,0.5689655172413793
